     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.13.94:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→✓ Ready in 768ms
     8→○ Compiling / ...
     9→ GET / 200 in 16.5s (compile: 15.9s, render: 508ms)
   127→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   128→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   129→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   130→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   131→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   132→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   133→ GET / 200 in 37ms (compile: 9ms, render: 28ms)
   134→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   135→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   136→ GET / 200 in 28ms (compile: 4ms, render: 25ms)
   137→ GET / 200 in 31ms (compile: 4ms, render: 28ms)
   138→ GET / 200 in 32ms (compile: 4ms, render: 27ms)
   139→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
   140→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   141→ GET / 200 in 30ms (compile: 4ms, render: 25ms)
   142→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   143→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   144→ GET / 200 in 30ms (compile: 4ms, render: 27ms)
   145→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   146→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   147→ GET / 200 in 37ms (compile: 4ms, render: 33ms)
   148→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   149→ GET / 200 in 32ms (compile: 3ms, render: 28ms)
   150→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   151→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   152→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   153→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   154→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   155→ GET / 200 in 50ms (compile: 5ms, render: 45ms)
   156→ GET / 200 in 33ms (compile: 3ms, render: 29ms)
   157→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   158→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   159→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
   160→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   161→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   162→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   163→ GET / 200 in 48ms (compile: 3ms, render: 45ms)
   164→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   165→ GET / 200 in 32ms (compile: 5ms, render: 28ms)
   166→ GET / 200 in 33ms (compile: 4ms, render: 30ms)
   167→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   168→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   169→ GET / 200 in 36ms (compile: 6ms, render: 29ms)
   170→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   171→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   172→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   173→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
   174→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   175→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   176→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   177→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   178→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   179→ GET / 200 in 40ms (compile: 3ms, render: 37ms)
   180→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   181→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
   182→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   183→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   184→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   185→ GET / 200 in 34ms (compile: 4ms, render: 29ms)
   186→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   187→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
   188→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   189→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   190→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   191→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   192→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   193→ GET / 200 in 33ms (compile: 6ms, render: 27ms)
   194→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   195→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   196→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   197→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
   198→ GET / 200 in 29ms (compile: 5ms, render: 24ms)
   199→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   200→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   201→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
   202→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   203→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   204→ GET / 200 in 66ms (compile: 4ms, render: 62ms)
   205→ GET / 200 in 34ms (compile: 3ms, render: 30ms)
   206→ GET / 200 in 28ms (compile: 3ms, render: 26ms)
   207→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   208→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   209→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   210→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   211→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   212→ GET / 200 in 44ms (compile: 3ms, render: 40ms)
   213→ GET / 200 in 34ms (compile: 7ms, render: 28ms)
   214→ GET / 200 in 38ms (compile: 5ms, render: 34ms)
   215→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   216→ GET / 200 in 35ms (compile: 4ms, render: 32ms)
   217→ GET /api/pengaturan 200 in 9ms (compile: 3ms, render: 6ms)
   218→ GET /api/auth/session 200 in 54ms (compile: 44ms, render: 11ms)
   219→ GET /api/pengaturan 200 in 6ms (compile: 1731µs, render: 4ms)
   220→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   221→ GET / 200 in 34ms (compile: 5ms, render: 28ms)
   222→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   223→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
   224→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   225→ GET / 200 in 34ms (compile: 6ms, render: 28ms)
   226→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
   227→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
   228→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   229→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   230→ GET /api/pengaturan 200 in 7ms (compile: 1853µs, render: 5ms)
   231→ GET /api/auth/session 200 in 50ms (compile: 40ms, render: 10ms)
   232→ GET /api/pengaturan 200 in 6ms (compile: 1465µs, render: 4ms)
   233→ GET / 200 in 31ms (compile: 5ms, render: 27ms)
   234→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
   235→ GET /api/pengaturan 200 in 6ms (compile: 1793µs, render: 4ms)
   236→ GET /api/auth/session 200 in 43ms (compile: 37ms, render: 6ms)
   237→ GET /api/pengaturan 200 in 6ms (compile: 3ms, render: 3ms)
   238→ GET / 200 in 465ms (compile: 439ms, render: 26ms)
   239→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   240→ GET / 200 in 28ms (compile: 2ms, render: 26ms)
   241→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   242→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   243→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   244→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   245→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   246→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   247→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   248→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   249→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   250→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   251→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   252→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   253→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   254→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   255→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   256→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   257→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   258→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   259→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   260→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   261→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   262→ GET / 200 in 14ms (compile: 1952µs, render: 12ms)
   263→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   264→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   265→ GET / 200 in 25ms (compile: 2ms, render: 22ms)
   266→ GET / 200 in 15ms (compile: 4ms, render: 12ms)
   267→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   268→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   269→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   270→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   271→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   272→ GET / 200 in 24ms (compile: 2ms, render: 21ms)
   273→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   274→ GET / 200 in 16ms (compile: 4ms, render: 11ms)
   275→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   276→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   277→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   278→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   279→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   280→ GET / 200 in 31ms (compile: 2ms, render: 29ms)
   281→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   282→ GET / 200 in 388ms (compile: 2ms, render: 386ms)
   283→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   284→ GET / 200 in 377ms (compile: 2ms, render: 375ms)
   285→[next-auth][warn][NEXTAUTH_URL] 
   286→https://next-auth.js.org/warnings#nextauth_url
   287→ GET /api/auth/session 200 in 183ms (compile: 104ms, render: 78ms)
   288→ GET /api/pengaturan 200 in 96ms (compile: 36ms, render: 60ms)
   289→ GET /api/pengaturan 200 in 6ms (compile: 1661µs, render: 4ms)
   290→ GET / 200 in 35ms (compile: 10ms, render: 25ms)
   291→ GET / 200 in 42ms (compile: 3ms, render: 39ms)
   292→ GET /api/pengaturan 200 in 8ms (compile: 2ms, render: 6ms)
   293→ GET /api/auth/session 200 in 51ms (compile: 42ms, render: 9ms)
   294→ GET /api/pengaturan 200 in 7ms (compile: 1825µs, render: 5ms)
   295→ GET / 200 in 36ms (compile: 3ms, render: 33ms)
   296→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   297→ GET /api/pengaturan 200 in 8ms (compile: 2ms, render: 6ms)
   298→ GET /api/auth/session 200 in 49ms (compile: 42ms, render: 7ms)
   299→ GET /api/pengaturan 200 in 6ms (compile: 1577µs, render: 5ms)
   300→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   301→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
   302→ GET /api/pengaturan 200 in 7ms (compile: 1833µs, render: 5ms)
   303→ GET /api/auth/session 200 in 49ms (compile: 43ms, render: 6ms)
   304→ GET /api/pengaturan 200 in 9ms (compile: 3ms, render: 7ms)
   305→ GET / 200 in 39ms (compile: 3ms, render: 35ms)
   306→ GET /api/pengaturan 200 in 8ms (compile: 3ms, render: 5ms)
   307→ GET /api/auth/session 200 in 52ms (compile: 43ms, render: 9ms)
   308→ GET /api/pengaturan 200 in 6ms (compile: 1649µs, render: 4ms)
   309→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   310→ GET / 200 in 37ms (compile: 3ms, render: 34ms)
   311→ GET /api/pengaturan 200 in 7ms (compile: 1658µs, render: 5ms)
   312→ GET /api/auth/session 200 in 47ms (compile: 40ms, render: 7ms)
   313→ GET /api/pengaturan 200 in 9ms (compile: 1608µs, render: 8ms)
   314→ GET / 200 in 489ms (compile: 466ms, render: 23ms)
   315→ GET / 200 in 160ms (compile: 124ms, render: 36ms)
   316→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   317→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   318→ GET / 200 in 14ms (compile: 1968µs, render: 12ms)
   319→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   320→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   321→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   322→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   323→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   324→ GET / 200 in 13ms (compile: 1945µs, render: 11ms)
   325→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   326→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   327→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   328→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   329→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   330→ GET / 200 in 23ms (compile: 2ms, render: 21ms)
   331→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   332→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   333→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   334→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   335→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   336→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   337→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   338→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   339→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   340→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   341→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   342→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   343→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   344→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   345→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   346→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   347→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   348→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   349→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   350→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   351→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   352→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   353→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   354→ GET / 200 in 384ms (compile: 2ms, render: 382ms)
   355→ GET / 200 in 25ms (compile: 6ms, render: 19ms)
   356→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   357→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   358→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   359→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   360→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   361→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   362→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   363→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   364→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   365→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   366→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   367→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   368→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   369→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   370→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   371→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   372→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   373→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   374→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   375→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   376→ GET / 200 in 17ms (compile: 3ms, render: 13ms)
   377→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   378→ GET / 200 in 27ms (compile: 15ms, render: 12ms)
   379→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   380→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   381→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   382→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   383→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   384→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   385→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   386→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   387→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   388→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   389→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   390→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   391→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   392→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   393→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   394→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   395→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   396→ GET / 200 in 41ms (compile: 3ms, render: 38ms)
   397→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   398→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   399→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   400→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   401→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   402→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   403→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   404→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   405→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   406→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   407→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   408→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   409→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   410→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   411→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   412→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   413→ GET / 200 in 13ms (compile: 1914µs, render: 11ms)
   414→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   415→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   416→ GET / 200 in 33ms (compile: 2ms, render: 31ms)
   417→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   418→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   419→ GET / 200 in 30ms (compile: 2ms, render: 28ms)
   420→ GET /api/pengaturan 200 in 85ms (compile: 68ms, render: 17ms)
   421→[next-auth][warn][NEXTAUTH_URL] 
