     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.11.42:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→✓ Ready in 739ms
     8→○ Compiling / ...
     9→ GET / 200 in 7.0s (compile: 6.5s, render: 490ms)
   272→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   273→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
   274→ GET / 200 in 33ms (compile: 6ms, render: 27ms)
   275→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   276→ GET / 200 in 37ms (compile: 5ms, render: 32ms)
   277→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   278→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   279→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   280→ GET / 200 in 30ms (compile: 4ms, render: 27ms)
   281→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   282→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   283→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   284→ GET / 200 in 47ms (compile: 3ms, render: 44ms)
   285→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   286→ GET / 200 in 30ms (compile: 4ms, render: 27ms)
   287→ GET / 200 in 31ms (compile: 5ms, render: 27ms)
   288→ GET / 200 in 36ms (compile: 7ms, render: 29ms)
   289→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   290→ GET / 200 in 29ms (compile: 4ms, render: 26ms)
   291→ GET / 200 in 34ms (compile: 6ms, render: 28ms)
   292→ GET / 200 in 30ms (compile: 4ms, render: 27ms)
   293→ GET / 200 in 54ms (compile: 5ms, render: 49ms)
   294→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   295→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
   296→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   297→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   298→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   299→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   300→ GET / 200 in 37ms (compile: 7ms, render: 30ms)
   301→ GET / 200 in 43ms (compile: 4ms, render: 39ms)
   302→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   303→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   304→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   305→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   306→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   307→ GET / 200 in 31ms (compile: 5ms, render: 27ms)
   308→ GET / 200 in 31ms (compile: 4ms, render: 28ms)
   309→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   310→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
   311→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   312→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   313→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   314→ GET / 200 in 31ms (compile: 5ms, render: 27ms)
   315→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   316→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   317→ GET / 200 in 29ms (compile: 4ms, render: 26ms)
   318→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   319→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   320→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   321→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
   322→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   323→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
   324→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   325→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   326→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   327→ GET / 200 in 35ms (compile: 5ms, render: 29ms)
   328→ GET / 200 in 29ms (compile: 4ms, render: 26ms)
   329→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   330→ GET / 200 in 32ms (compile: 5ms, render: 28ms)
   331→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   332→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   333→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   334→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
   335→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   336→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   337→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   338→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   339→ GET / 200 in 40ms (compile: 5ms, render: 35ms)
   340→ GET / 200 in 35ms (compile: 4ms, render: 32ms)
   341→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   342→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   343→ GET / 200 in 33ms (compile: 4ms, render: 28ms)
   344→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
   345→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   346→ GET /api/pengaturan 200 in 13ms (compile: 4ms, render: 9ms)
   347→ GET /api/auth/session 200 in 44ms (compile: 36ms, render: 7ms)
   348→ GET /api/pengaturan 200 in 7ms (compile: 1532µs, render: 5ms)
   349→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
   350→ GET / 200 in 30ms (compile: 4ms, render: 25ms)
   351→ GET / 200 in 36ms (compile: 6ms, render: 30ms)
   352→ GET /api/auth/session 200 in 54ms (compile: 37ms, render: 17ms)
   353→ GET /api/pengaturan 200 in 10ms (compile: 3ms, render: 6ms)
   354→ GET /api/pengaturan 200 in 7ms (compile: 1494µs, render: 5ms)
   355→ GET / 200 in 30ms (compile: 4ms, render: 27ms)
   356→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
   357→ GET / 200 in 37ms (compile: 5ms, render: 31ms)
   358→✓ Compiled in 761ms
   359→ GET /api/absensi/libur?tahunPelajaran=2025%2F2026&bulan=2026-07 200 in 22ms (compile: 1767µs, render: 21ms)
   360→ GET /api/pengaturan 200 in 15ms (compile: 4ms, render: 11ms)
   361→ GET /api/absensi/rombel?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 14ms (compile: 8ms, render: 6ms)
   362→ GET / 200 in 430ms (compile: 55ms, render: 375ms)
   363→ GET / 200 in 38ms (compile: 4ms, render: 35ms)
   364→ GET / 200 in 33ms (compile: 4ms, render: 30ms)
   365→ GET /api/auth/session 200 in 42ms (compile: 34ms, render: 8ms)
   366→ GET /api/pengaturan 200 in 11ms (compile: 4ms, render: 6ms)
   367→ GET /api/pengaturan 200 in 9ms (compile: 1384µs, render: 7ms)
   368→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
   369→ GET / 200 in 36ms (compile: 5ms, render: 32ms)
   370→ GET / 200 in 33ms (compile: 4ms, render: 30ms)
   371→ GET / 200 in 40ms (compile: 5ms, render: 35ms)
   372→✓ Compiled in 720ms
   373→ GET / 200 in 481ms (compile: 57ms, render: 424ms)
   374→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   375→ GET / 200 in 36ms (compile: 5ms, render: 32ms)
   376→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
   377→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   378→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   379→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   380→✓ Compiled in 696ms
   381→ GET /api/absensi/libur?tahunPelajaran=2025%2F2026&bulan=2026-07 200 in 61ms (compile: 3ms, render: 58ms)
   382→ GET /api/pengaturan 200 in 70ms (compile: 6ms, render: 64ms)
   383→ GET /api/absensi/rombel?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 70ms (compile: 57ms, render: 13ms)
   384→ GET /api/auth/session 200 in 63ms (compile: 37ms, render: 26ms)
   385→ GET /api/pengaturan 200 in 8ms (compile: 4ms, render: 5ms)
   386→ GET /api/pengaturan 200 in 12ms (compile: 4ms, render: 8ms)
   387→ GET / 200 in 472ms (compile: 58ms, render: 414ms)
   388→ GET / 200 in 38ms (compile: 5ms, render: 34ms)
   389→ GET / 200 in 36ms (compile: 4ms, render: 33ms)
   390→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   391→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   392→✓ Compiled in 617ms
   393→ GET / 200 in 474ms (compile: 55ms, render: 419ms)
   394→ GET / 200 in 37ms (compile: 4ms, render: 34ms)
   395→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
   396→ GET / 200 in 39ms (compile: 3ms, render: 36ms)
   397→ GET /api/pengaturan 200 in 9ms (compile: 2ms, render: 7ms)
   398→ GET /api/auth/session 200 in 48ms (compile: 37ms, render: 11ms)
   399→ GET /api/pengaturan 200 in 13ms (compile: 1557µs, render: 12ms)
   400→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   401→✓ Compiled in 576ms
   402→ GET /api/pengaturan 200 in 15ms (compile: 4ms, render: 12ms)
   403→ GET /api/absensi/rombel?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 18ms (compile: 8ms, render: 10ms)
   404→ GET /api/absensi/libur?tahunPelajaran=2025%2F2026&bulan=2026-07 200 in 33ms (compile: 7ms, render: 26ms)
   405→ GET / 200 in 461ms (compile: 53ms, render: 409ms)
   406→ GET / 200 in 73ms (compile: 6ms, render: 68ms)
   407→ GET / 200 in 31ms (compile: 6ms, render: 25ms)
   408→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
